[MeasureCondition]
Display,Main parameter,Label,L
Display,Main parameter,Type,L
Display,Main parameter,Deviation display,ABS
Display,Main parameter,Deviation standard value,+0.00000E+00
Display,Main parameter,Label,D
Display,Sub parameter,Type,D
Display,Sub parameter,Deviation display,ABS
Display,Sub parameter,Deviation standard value,+0.00000E+00
Measurement,Frequency,Frequency,+4.00000E+05
Measurement,Signal level,Fixed voltage level,OFF
Measurement,Signal level,Measurement voltage level,1.00
Measurement,Signal level,Fixed current level,+1.00000E-03
Measurement,Range,Auto conversion,ON
Measurement,Range,Measurement range,10k Ohm
Measurement,Trigger,Trigger source,Bus
Measurement,Trigger,Trigger delay interval,0.0080
Measurement,Mesurement speed,Mesurement speed,MED
Measurement,DC bias,Enable,OFF
Measurement,DC bias,Setting,0.000
Measurement,Averaging,Enable,OFF
Measurement,Averaging,Averaging count,1
Remarks,Remarks,Remarks,

[SweepSetting]
Type,Linear
Starting frequency,+1.00000E+02
Ending frequency,+4.00000E+05
Measurement points,400
Remarks,

[Sweep Result]
No.,Pass Time,Frequency,Result
387,00:00:18.094,386.971E+3,+0,-87.0823E-3,99.6283E-3
388,00:00:18.141,387.973E+3,+0,-85.3872E-3,98.3029E-3
389,00:00:18.188,388.975E+3,+0,-83.7713E-3,97.1452E-3
390,00:00:18.234,389.977E+3,+0,-82.2321E-3,95.0577E-3
391,00:00:18.281,390.980E+3,+0,-80.7016E-3,93.8678E-3
392,00:00:18.328,391.982E+3,+0,-79.2321E-3,92.7038E-3
393,00:00:18.359,392.984E+3,+0,-77.8145E-3,91.7718E-3
394,00:00:18.406,393.986E+3,+0,-76.4448E-3,90.6609E-3
395,00:00:18.453,394.989E+3,+0,-75.1096E-3,89.8327E-3
396,00:00:18.500,395.991E+3,+0,-73.8506E-3,87.8563E-3
397,00:00:18.547,396.993E+3,+0,-72.6183E-3,87.0452E-3
398,00:00:18.594,397.995E+3,+0,-71.4103E-3,86.2281E-3
399,00:00:18.641,398.998E+3,+0,-70.2485E-3,85.5808E-3
400,00:00:18.688,400.000E+3,+0,-69.1121E-3,84.7083E-3
