[MeasureCondition]
Display,Main parameter,Label,C
Display,Main parameter,Type,C
Display,Main parameter,Deviation display,ABS
Display,Main parameter,Deviation standard value,+0.00000E+00
Display,Main parameter,Label,D
Display,Sub parameter,Type,D
Display,Sub parameter,Deviation display,ABS
Display,Sub parameter,Deviation standard value,+0.00000E+00
Measurement,Frequency,Frequency,+2.44615E+06
Measurement,Signal level,Fixed voltage level,OFF
Measurement,Signal level,Measurement voltage level,1.00
Measurement,Signal level,Fixed current level,+1.00000E-03
Measurement,Range,Auto conversion,ON
Measurement,Range,Measurement range,1k Ohm
Measurement,Trigger,Trigger source,Bus
Measurement,Trigger,Trigger delay interval,0.0080
Measurement,Mesurement speed,Mesurement speed,MED
Measurement,DC bias,Enable,OFF
Measurement,DC bias,Setting,0.000
Measurement,Averaging,Enable,OFF
Measurement,Averaging,Averaging count,1
Remarks,Remarks,Remarks,

[SweepSetting]
Type,Linear
Starting frequency,+1.00000E+02
Ending frequency,+4.00000E+06
Measurement points,400
Remarks,

[Sweep Result]
No.,Pass Time,Frequency,Result
1,00:00:00.156,100.000E+0,+0,995.091E-12,1.50432E-3
2,00:00:00.250,10.1248E+3,+0,983.610E-12,8.32205E-3
3,00:00:00.344,20.1496E+3,+0,980.077E-12,9.96990E-3
4,00:00:00.391,30.1744E+3,+0,977.030E-12,11.2625E-3
5,00:00:00.438,40.1992E+3,+0,974.845E-12,12.1096E-3
6,00:00:00.485,50.2241E+3,+0,973.158E-12,12.7466E-3
7,00:00:00.531,60.2489E+3,+0,971.711E-12,13.2526E-3
8,00:00:00.578,70.2737E+3,+0,970.453E-12,13.6715E-3
9,00:00:00.625,80.2985E+3,+0,969.246E-12,14.0360E-3
10,00:00:00.672,90.3233E+3,+0,968.087E-12,14.3534E-3
11,00:00:00.719,100.348E+3,+0,967.077E-12,14.6307E-3
12,00:00:00.766,110.373E+3,+0,966.182E-12,14.8780E-3
13,00:00:00.813,120.398E+3,+0,965.370E-12,15.0978E-3
14,00:00:00.860,130.423E+3,+0,964.589E-12,15.2941E-3
15,00:00:00.906,140.447E+3,+0,963.830E-12,15.4800E-3
16,00:00:00.953,150.472E+3,+0,963.117E-12,15.6502E-3
17,00:00:01.000,160.497E+3,+0,962.462E-12,15.8137E-3
18,00:00:01.094,170.522E+3,+0,962.839E-12,15.8671E-3
19,00:00:01.141,180.547E+3,+0,962.186E-12,15.9905E-3
20,00:00:01.188,190.571E+3,+0,961.595E-12,16.1188E-3
21,00:00:01.235,200.596E+3,+0,961.038E-12,16.2608E-3
