[MeasureCondition]
Display,Main parameter,Label,C
Display,Main parameter,Type,C
Display,Main parameter,Deviation display,ABS
Display,Main parameter,Deviation standard value,+0.00000E+00
Display,Main parameter,Label,D
Display,Sub parameter,Type,D
Display,Sub parameter,Deviation display,ABS
Display,Sub parameter,Deviation standard value,+0.00000E+00
Measurement,Frequency,Frequency,+1.00000E+03
Measurement,Signal level,Fixed voltage level,OFF
Measurement,Signal level,Measurement voltage level,1.00
Measurement,Signal level,Fixed current level,+1.00000E-03
Measurement,Range,Auto conversion,ON
Measurement,Range,Measurement range,100 Ohm
Measurement,Trigger,Trigger source,Internal
Measurement,Trigger,Trigger delay interval,0.0080
Measurement,Mesurement speed,Mesurement speed,MED
Measurement,DC bias,Enable,OFF
Measurement,DC bias,Setting,0.000
Measurement,Averaging,Enable,OFF
Measurement,Averaging,Averaging count,1
Remarks,Remarks,Remarks,

[SweepSetting]
Type,Linear
Starting frequency,+1.00000E+02
Ending frequency,+4.00000E+06
Measurement points,400
Remarks,

[Sweep Result]
No.,Pass Time,Frequency,Result
1,00:00:00.046,100.000E+0,+0,2.22143E-6,21.8327E-3
2,00:00:00.140,10.1248E+3,+0,1.96395E-6,468.106E-3
3,00:00:00.187,20.1496E+3,+0,1.87231E-6,821.724E-3
4,00:00:00.234,30.1744E+3,+0,1.80523E-6,1.14534E+0
5,00:00:00.281,40.1992E+3,+0,1.74975E-6,1.44700E+0
6,00:00:00.312,50.2241E+3,+0,1.70170E-6,1.73133E+0
7,00:00:00.359,60.2489E+3,+0,1.65911E-6,2.00140E+0
8,00:00:00.406,70.2737E+3,+0,1.62046E-6,2.25887E+0
9,00:00:00.453,80.2985E+3,+0,1.58521E-6,2.50580E+0
10,00:00:00.500,90.3233E+3,+0,1.55241E-6,2.74275E+0
11,00:00:00.546,100.348E+3,+0,1.52177E-6,2.97069E+0
12,00:00:00.593,110.373E+3,+0,1.49267E-6,3.18978E+0
13,00:00:00.640,120.398E+3,+0,1.46525E-6,3.40134E+0
14,00:00:00.687,130.423E+3,+0,1.43874E-6,3.60428E+0
15,00:00:00.734,140.447E+3,+0,1.41374E-6,3.80104E+0
16,00:00:00.781,150.472E+3,+0,1.38955E-6,3.99054E+0
17,00:00:00.828,160.497E+3,+0,1.36632E-6,4.17353E+0
