[MeasureCondition]
Display,Main parameter,Label,L
Display,Main parameter,Type,L
Display,Main parameter,Deviation display,ABS
Display,Main parameter,Deviation standard value,+0.00000E+00
Display,Main parameter,Label,D
Display,Sub parameter,Type,D
Display,Sub parameter,Deviation display,ABS
Display,Sub parameter,Deviation standard value,+0.00000E+00
Measurement,Frequency,Frequency,+1.00000E+03
Measurement,Signal level,Fixed voltage level,OFF
Measurement,Signal level,Measurement voltage level,1.00
Measurement,Signal level,Fixed current level,+1.00000E-03
Measurement,Range,Auto conversion,ON
Measurement,Range,Measurement range,100 Ohm
Measurement,Trigger,Trigger source,Internal
Measurement,Trigger,Trigger delay interval,0.0080
Measurement,Mesurement speed,Mesurement speed,MED
Measurement,DC bias,Enable,OFF
Measurement,DC bias,Setting,0.000
Measurement,Averaging,Enable,OFF
Measurement,Averaging,Averaging count,1
Remarks,Remarks,Remarks,

[SweepSetting]
Type,Linear
Starting frequency,+1.00000E+02
Ending frequency,+4.00000E+05
Measurement points,400
Remarks,

[Sweep Result]
No.,Pass Time,Frequency,Result
382,00:00:17.750,381.959E+3,+0,-13.4027E-3,72.5032E-3
383,00:00:17.797,382.962E+3,+0,-13.3043E-3,72.4773E-3
384,00:00:17.844,383.964E+3,+0,-13.2069E-3,72.3064E-3
385,00:00:17.891,384.966E+3,+0,-13.1108E-3,72.2352E-3
386,00:00:17.938,385.968E+3,+0,-13.0159E-3,72.1066E-3
387,00:00:17.984,386.971E+3,+0,-12.9213E-3,72.0490E-3
388,00:00:18.031,387.973E+3,+0,-12.8292E-3,71.8923E-3
389,00:00:18.078,388.975E+3,+0,-12.7383E-3,71.8236E-3
390,00:00:18.125,389.977E+3,+0,-12.6473E-3,71.7313E-3
391,00:00:18.156,390.980E+3,+0,-12.5568E-3,71.5708E-3
392,00:00:18.203,391.982E+3,+0,-12.4693E-3,71.5571E-3
393,00:00:18.250,392.984E+3,+0,-12.3815E-3,71.4310E-3
394,00:00:18.297,393.986E+3,+0,-12.2955E-3,71.3858E-3
395,00:00:18.344,394.989E+3,+0,-12.2102E-3,71.2528E-3
396,00:00:18.391,395.991E+3,+0,-12.1256E-3,71.2403E-3
397,00:00:18.438,396.993E+3,+0,-12.0419E-3,71.1283E-3
398,00:00:18.484,397.995E+3,+0,-11.9593E-3,71.0428E-3
399,00:00:18.531,398.998E+3,+0,-11.8785E-3,70.9336E-3
400,00:00:18.578,400.000E+3,+0,-11.7972E-3,70.8850E-3
