Predict,Id,stack,xgb,lgb
4.699447552075179,6140,4.676694388792363,4.875252723693848,4.762195992640872
6.185111434688961,6141,6.180708595200483,6.174356937408447,6.212178077721011
5.646348557240793,6142,5.653057134047248,5.58452033996582,5.631178767488729
5.893862712652576,6143,5.897256490249637,5.790210247039795,5.910313347602751
5.1423886116431525,6144,5.127741938452068,5.141697406768799,5.220734563883956
6.423910451751581,6145,6.404529745162501,6.565788745880127,6.479981376044301
4.942972914419611,6146,4.919218455405511,5.157634258270264,4.998109462001966
5.339750604628227,6147,5.356551422193175,5.264822006225586,5.2751223642765215
5.551395759342542,6148,5.623584856415491,5.186652183532715,5.287968314347466
5.197975935336977,6149,5.242802242344577,5.07289457321167,5.000596045601788
7.098614775656551,6150,7.168450210757106,6.639461517333984,6.8792102078944435
4.8340473932173875,6151,4.844417664488989,4.855337619781494,4.771642497844383
6.054078986479823,6152,6.038812845661657,5.88628625869751,6.191429233964614
5.484825305365455,6153,5.488421757792422,5.4910101890563965,5.463582478648699
5.713469133606852,6154,5.721011610168232,5.8946356773376465,5.612853664563028
6.782387067308424,6155,6.839426588073322,6.417298793792725,6.5998723413311
5.739707401477906,6156,5.759383186909935,5.685781955718994,5.652745067496485
6.627255939981757,6157,6.582974733985639,6.501488208770752,6.905344988767819
5.2313360185027395,6158,5.184275112551807,5.429403781890869,5.416304929111666
5.555269028359823,6159,5.5276447877494785,5.617615222930908,5.681816127548675
6.582065493101169,6160,6.493541109526261,7.028388023376465,6.905421242866286
5.397527422416509,6161,5.404484145047606,5.375048637390137,5.367917869795875
5.706227032523822,6162,5.762577313911382,5.294402599334717,5.542966930047007
5.205721165247055,6163,5.234403943996365,5.0953755378723145,5.089528141569452
5.618937807010572,6164,5.595884143372831,5.727520942687988,5.705696221713193
5.421383084145692,6165,5.453921627695022,5.397057056427002,5.255952900858584
5.8590129319571,6166,5.873891348668044,5.804264068603516,5.79791103701969
5.633025624682921,6167,5.661124805337866,5.5011773109436035,5.527112765769654
5.395137240750179,6168,5.398490403281287,5.516374111175537,5.3368414171091505
6.704685211112821,6169,6.666719560244877,6.709971904754639,6.905406411458151
5.501181873122371,6170,5.488259269173822,5.579668998718262,5.543940092052431
5.184847587673634,6171,5.175808869677466,5.256340503692627,5.209223111646861
5.356463250401536,6172,5.359511555219042,5.461336135864258,5.305247916747734
5.692504684968442,6173,5.671133426958701,5.833090305328369,5.759622774760894
5.5031678197856815,6174,5.540761563686544,5.390977382659912,5.340064704426097
5.2873038902684595,6175,5.271529925834151,5.356280326843262,5.3484395947962655
6.070993364660594,6176,6.0548434578866726,6.132392406463623,6.136659893256926
5.079979476970242,6177,5.1019990855670905,5.097568988800049,4.956678314370918
5.411618412044077,6178,5.455233613309524,5.198263645172119,5.250122300655441
5.992526949709175,6179,5.937174840485052,6.18035364151001,6.225129261901122
6.238873364331054,6180,6.274033032036959,6.202583312988281,6.063451820347149
6.600979134847458,6181,6.652731219182086,6.425847053527832,6.3833452596266955
6.2895345173462545,6182,6.223919433497152,6.636937141418457,6.523680716780964
6.254249122321279,6183,6.279079214740563,6.446320533752441,6.057798198677803
5.256846430825907,6184,5.219625244728185,5.542550086975098,5.360124871297358
6.295052544877379,6185,6.309528112601111,6.247515678405762,6.233695139174677
5.485507421096072,6186,5.486665918654895,5.544389247894287,5.459701412376752
5.390002799009896,6187,5.382132248446152,5.43707275390625,5.416288964508459
5.932027970849759,6188,5.941360192936771,5.8917694091796875,5.8956756005392945
5.991730865535062,6189,6.038769353058421,5.7628936767578125,5.817138034739322
5.7308939851093,6190,5.774152660458654,5.501123905181885,5.576770957345926
5.76708427841389,6191,5.831277558142891,5.4590067863464355,5.527412537742176
5.642671049071266,6192,5.67457532465655,5.4289631843566895,5.543750827784849
6.180836513554692,6193,6.1528546087478215,6.010885238647461,6.386723764160414
6.001511756579139,6194,6.002487011153862,6.002328395843506,5.996038185759155
5.555467249519179,6195,5.5882345736252805,5.448994159698486,5.416199257296634
5.5377257399949205,6196,5.56588065542337,5.370802402496338,5.44320734327915
5.821922662531169,6197,5.831593697900079,5.8557562828063965,5.75906589406881
6.293050034860834,6198,6.31217688382607,6.029566764831543,6.278867811180048
5.645829507000359,6199,5.658753580959865,5.530012130737305,5.615506864900916
5.923432042742674,6200,5.980477811473036,5.6140031814575195,5.722330777399839
5.652473678973447,6201,5.686108544026616,5.491569995880127,5.5267222135814595
6.201624201400445,6202,6.202351455895021,6.1183295249938965,6.225510323425361
5.85421502517527,6203,5.845095325205902,5.823160648345947,5.913204764745714
5.537904218449279,6204,5.520714005819884,5.521200656890869,5.63515312685266
5.893246124024921,6205,5.928725053563147,5.751372337341309,5.751316349242725
6.334115959452996,6206,6.342798198678397,6.199756145477295,6.332597248506331
6.413363757331972,6207,6.432149450009718,6.266026020050049,6.362286015214395
5.785911342556867,6208,5.801305744815636,5.737504959106445,5.719943324993576
5.433795243771137,6209,5.4310851533057045,5.324254035949707,5.4847627955272555
5.349680048994335,6210,5.368068215279488,5.228325366973877,5.292061270271053
5.830123904721064,6211,5.84479793886284,5.695539474487305,5.796723786569984
5.879727938409978,6212,5.915984033960917,5.749007701873779,5.729935388441081
6.130699335020686,6213,6.169130634911503,6.015784740447998,5.96403726712722
5.336989016298934,6214,5.3193100291188395,5.336275577545166,5.431514721107594
5.69062318131865,6215,5.715555949948788,5.51474142074585,5.616275629079082
5.457663016256428,6216,5.447685672452278,5.467888832092285,5.5074669510030425
5.521141759000623,6217,5.557990318499687,5.307461738586426,5.395842821546782
5.283060098183085,6218,5.321295512540955,5.126409530639648,5.131354744122258
5.532549870209008,6219,5.529183975418434,5.5534820556640625,5.54352387420396
5.501070697238287,6220,5.528992104384327,5.416110515594482,5.380476506867816
5.825666490259301,6221,5.809512502857957,5.718947887420654,5.9473938381367235
5.578701327993516,6222,5.58372093471685,5.574021816253662,5.553489889645918
5.490536898423826,6223,5.514095174602448,5.298221588134766,5.428997822497763
5.221900056710019,6224,5.258103888644267,5.094727039337158,5.071203879378788
5.518830105700905,6225,5.533556897702657,5.408260822296143,5.477143642826481
5.083347456996881,6226,5.057698133170552,5.184070110321045,5.186569513753287
5.713200955659471,6227,5.702208934434707,5.76896858215332,5.753235899763361
5.733716114061306,6228,5.7791765035373865,5.440318584442139,5.589059880061934
5.210053318590202,6229,5.180415477928531,5.298400402069092,5.338672734556384
5.131785201568926,6230,5.130001659787731,5.123235702514648,5.1441472971564846
5.39334951657814,6231,5.361896924763466,5.372074604034424,5.568188230964782
5.537955791736655,6232,5.579301981117735,5.313703536987305,5.39219357302378
5.3064184744371605,6233,5.344841371992114,5.14118766784668,5.156573210201378
5.283106173129398,6234,5.288445159860856,5.178763389587402,5.289412544812048
5.433318709866331,6235,5.4881032922465725,5.168182849884033,5.229512890499141
5.333835922612372,6236,5.348963412215616,5.205873489379883,5.295810003263277
5.360567198356916,6237,5.389211411959441,5.1630449295043945,5.273638815427622
5.102043701304201,6238,5.076497057494339,5.151975631713867,5.221648451750474
5.436774623840241,6239,5.453106021495526,5.304823875427246,5.3936573396768575
5.420366160031714,6240,5.446007031388767,5.255401611328125,5.33860298929219
5.363913265628446,6241,5.388183059866747,5.2292327880859375,5.279367815801912
5.16255531012528,6242,5.160350524964973,5.174372673034668,5.170375003607364
5.109922530371603,6243,5.107295487646805,5.110624313354492,5.123699457506458
5.299122523643157,6244,5.294543441780136,5.3577046394348145,5.304016881912286
5.139159851541749,6245,5.142152655912717,5.128199577331543,5.126851692703087
5.060271934554281,6246,5.056323922758309,5.102632999420166,5.06720756303798
5.3333130594374545,6247,5.355062845242331,5.20073938369751,5.261505387321663
5.439759195640393,6248,5.46872141885912,5.3224101066589355,5.324410248925045
5.464053300444861,6249,5.485580301648656,5.435555934906006,5.35874166973138
5.546100867890413,6250,5.545462867707067,5.477255344390869,5.572451963895247
5.425593819849253,6251,5.429776448198843,5.400296688079834,5.411718726698623
5.294165637726902,6252,5.309781842988603,5.256575107574463,5.223409306909123
5.357518600905463,6253,5.387376477105691,5.214407920837402,5.245980114790505
5.2708574718680685,6254,5.28112404251506,5.12175178527832,5.2658042444744995
5.264096894618495,6255,5.297532234592158,5.118436336517334,5.13432864052911
5.2979720819349305,6256,5.311068220904002,5.195888996124268,5.262153742439863
5.453659013985117,6257,5.435719188455801,5.500554084777832,5.533706274001275
5.495056676843477,6258,5.5048234541289505,5.470418453216553,5.45117997893302
5.643048373312967,6259,5.639163436905701,5.649478435516357,5.661624680083919
5.649632782670878,6260,5.6159976316705285,5.71971321105957,5.80565999266722
5.672205244612304,6261,5.659042590693272,5.679973602294922,5.7398164937436364
5.6064655260520215,6262,5.6482552235454495,5.45618200302124,5.433681527888041
5.310572282458341,6263,5.3147392650031415,5.324253082275391,5.283787989737761
5.86381408021427,6264,5.859088418985145,6.01058292388916,5.840094619141542
5.27429844748165,6265,5.2903644860880705,5.128545761108398,5.23719713703849
5.262170103638345,6266,5.231024308803735,5.272714614868164,5.424766212082756
5.610443944951102,6267,5.598401503824198,5.382289886474609,5.750721650453422
5.172258965440076,6268,5.188442688878078,5.097557544708252,5.110846128138713
5.459609649667658,6269,5.476327921668241,5.366278648376465,5.401555786622082
5.2713299629096575,6270,5.284973903525101,5.141538619995117,5.241825941389516
5.556262392126554,6271,5.573613653466956,5.502401828765869,5.481675733555345
5.229289123172605,6272,5.234410850946612,5.175015926361084,5.2200643073150745
5.349620652904578,6273,5.355941573772117,5.222439765930176,5.35830270393584
5.450610924993175,6274,5.460730495178946,5.362121105194092,5.4261363713928015
4.921772913339408,6275,4.9004817603325215,5.014188766479492,5.004520405259679
5.199252123533094,6277,5.200404035991702,5.106476783752441,5.224033584471448
5.294209841356412,6278,5.309387229013957,5.185186386108398,5.249604965335267
5.12579027582095,6279,5.145886823475985,5.077956676483154,5.0345531419671685
5.415300471895323,6280,5.430049453234588,5.287550926208496,5.37922230077223
5.175588426080912,6281,5.18970588328227,5.1284050941467285,5.116023098318402
5.3939754739231764,6282,5.379241278998857,5.286479473114014,5.508389807386168
5.413847343442329,6283,5.423597451815184,5.241384506225586,5.419334377859354
5.020196429822286,6284,4.99926257797943,5.1106977462768555,5.101676534165989
5.092901442370468,6285,5.1166191701626555,5.0094075202941895,4.994238241240653
4.887654997908289,6286,4.847072618355083,5.046869277954102,5.051022849370584
5.04591180534166,6287,5.0408273802995245,5.055939197540283,5.069686155624218
5.30033340283835,6288,5.326620972321111,5.185190200805664,5.198514020134998
5.261603343676283,6289,5.281614002618186,5.304088115692139,5.140718278383944
6.2005461000696505,6290,6.224469058905284,6.118823528289795,6.1001977243302665
5.158149710629493,6292,5.173832613088606,5.115445137023926,5.088742382312981
6.082362201949153,6293,6.095687628564861,5.906055927276611,6.070061938750027
5.927185717955588,6294,5.9387990514710305,5.990963935852051,5.843988453768212
5.175417598051601,6295,5.175284749618031,5.158745765686035,5.181683440222255
6.009706413835497,6296,5.980314275261136,5.99155330657959,6.172515402774769
5.220128793796894,6297,5.216633561453315,5.288000106811523,5.216146261957771
6.706843270073629,6298,6.750150752066508,6.433568477630615,6.5669615905228484
5.687202940080005,6299,5.722997928223982,5.595364570617676,5.52690912646624
6.272400608758612,6300,6.320086609201979,5.979093551635742,6.115844172892311
5.637064171958742,6301,5.654608298627046,5.528090476989746,5.579820021647688
5.383485045671183,6302,5.391956457076525,5.2763261795043945,5.374023687689001
5.2040191351754235,6303,5.227485555381879,5.137772083282471,5.1009472844417445
5.862060038747939,6304,5.814181094006868,5.976532936096191,6.079256659041606
5.141373192948241,6305,5.134111739583567,5.117123126983643,5.188184299548037
5.764142647277893,6306,5.734247248911343,5.864175319671631,5.8902404682953895
5.210161769123497,6307,5.1610666918899435,5.4495158195495605,5.392217378351134
4.927412823569238,6308,4.905660436771823,5.049245357513428,5.002814708507385
5.681901209974007,6309,5.700580445574665,5.558743476867676,5.623331197805945
6.079646218576156,6310,6.070892398893956,5.974618911743164,6.161342398895312
6.097581880380417,6311,6.092788510935032,6.083720684051514,6.1277668367259155
5.541757556988544,6312,5.571931081289261,5.280691623687744,5.4678539526090315
6.7108287081192755,6313,6.585020250808386,7.178333282470703,7.2259722492571115
6.103376513717015,6314,6.08129174819478,6.345346927642822,6.140505045720803
4.9005984416152,6315,4.891439909034851,4.997612476348877,4.917105917264286
5.3760571414929945,6316,5.364245259204004,5.380953311920166,5.437421710752358
5.800292346949379,6317,5.819400708314668,5.838191032409668,5.685748230917503
6.342301884660057,6318,6.385852722270763,6.1072516441345215,6.188380830911465
4.937134812666075,6319,4.889454103209105,5.247264862060547,5.088055167165564
6.298731836012217,6320,6.329372978562532,6.114070892333984,6.196866017233518
5.662767357122319,6321,5.682701009100063,5.7270917892456055,5.535012989727063
4.802647684935601,6322,4.794202742564654,4.904092311859131,4.813872521807693
5.229232192989233,6323,5.168864620258593,5.433067798614502,5.483247418747322
4.853177523701175,6324,4.847960048343854,4.948129177093506,4.849353448204802
5.959127834471056,6325,5.982545979115069,6.038756370544434,5.807688217678528
4.980025334537722,6326,4.927755398625639,5.186221122741699,5.190066436403935
5.262057816078072,6327,5.234829619866096,5.446712017059326,5.345723343005574
6.17443394417683,6328,6.145853357413773,6.337063789367676,6.272653752113089
5.0447909576898855,6329,5.028057518303021,5.0849504470825195,5.120649511025376
4.9951241225888925,6330,4.988039320060872,5.015622138977051,5.026076984469423
6.066999867479867,6331,5.985163969634655,6.246300220489502,6.443691165248014
5.073270961659931,6332,5.1001743909958535,4.9582343101501465,4.968131515968509
5.664319876862613,6333,5.7025904239819765,5.495723724365234,5.51640889051584
5.2957437584514295,6335,5.298917562719826,5.35669469833374,5.258499703183259
5.3801714716185725,6336,5.389166751621881,5.248048782348633,5.376237501621143
5.224828900863342,6337,5.21648669859873,5.214360237121582,5.27281016111876
5.740121879941231,6338,5.705197455295475,5.552786350250244,5.988830575142731
6.820912952278643,6339,6.837361476478927,6.4578938484191895,6.854193857830283
6.190360848570564,6340,6.226251636309051,6.104001998901367,6.027729597188363
5.778613563375261,6343,5.83467071131066,5.563273906707764,5.551421953539206
5.926184629795168,6344,5.967611941407498,5.691845893859863,5.783351840104743
6.008616881966428,6345,5.982015327927368,6.044537544250488,6.138518322483155
5.039903186721509,6346,5.039709616189393,5.05288028717041,5.036609743533874
5.534115127695438,6347,5.496401853264243,5.861569404602051,5.626101086220081
5.618365830294281,6348,5.597252640915352,5.807324409484863,5.667983234445517
5.270641608893624,6349,5.212639790152913,5.621056079864502,5.463179858256886
5.570939312529283,6350,5.600286963635341,5.399139404296875,5.471685102971349
4.889168017399108,6351,4.854845668769436,5.088945388793945,5.00562800681955
6.016668968300172,6352,5.990496989350059,6.195224285125732,6.096734337619394
6.953927612830884,6353,6.944711380562849,6.997456073760986,6.988571404353468
6.998022065591119,6354,6.945309222141711,6.480381488800049,7.451704089584981
5.140163799550656,6355,5.126741953668199,5.190021514892578,5.195127778879549
6.621828958495319,6356,6.683864497560657,6.199875831604004,6.431623712971095
5.472241112519336,6358,5.43694706331429,5.486741065979004,5.655642723793027
6.161296676422104,6359,6.175351434058207,6.122738361358643,6.099190621508084
6.5444450515486885,6360,6.501879945111921,6.496232032775879,6.787529919065954
6.169238452558513,6361,6.193676901872879,6.128064155578613,6.052624742402337
5.800401789247758,6362,5.833608454732135,5.700222492218018,5.656692553131702
5.067168588509404,6363,5.053381404212017,5.078287124633789,5.136994059387343
5.74674579375164,6364,5.748336960880079,5.849389553070068,5.704045022363586
5.297579357591716,6365,5.318973999076771,5.247466087341309,5.200179066157989
5.764003477837093,6366,5.7238090334912854,5.64743185043335,6.017230937606689
4.954035043768112,6368,4.928462514298601,5.064136981964111,5.053721221540169
5.891311932000251,6369,5.905826017492503,5.851377964019775,5.827214838438163
5.086968392266396,6370,5.033518691344433,5.30076265335083,5.300768710155387
5.649959871325595,6371,5.659986243810174,5.6305952072143555,5.60294081251468
5.078494550740522,6372,5.0801230935327775,5.061375617980957,5.075515339838106
5.480746278320395,6373,5.499832471899377,5.4328742027282715,5.394910485220575
5.0336667473559285,6374,5.034173986612172,5.166135787963867,4.986805044980454
6.3488037795643475,6375,6.380385260633545,6.236073017120361,6.217946015467331
5.703616599443453,6376,5.702560209550488,5.609200954437256,5.740722481068476
5.565948810209633,6377,5.54335918615975,5.319794654846191,5.7684780710542
5.292839868319543,6378,5.321958910542161,5.051181316375732,5.218091160446847
5.559216497159582,6379,5.573616182689959,5.509902000427246,5.498856260435491
6.120324214232419,6380,6.14439073524601,6.065975189208984,6.010085697694879
5.578657968735761,6381,5.551963630085821,5.703113555908203,5.679542539408193
7.486560902491525,6382,7.491962306745293,7.25895881652832,7.5336207751258275
5.563943366816662,6383,5.594715241466674,5.422541618347168,5.4469606579095196
5.423631590806794,6384,5.442929559811673,5.274188995361328,5.37052324819283
6.523499964941836,6385,6.5058931004703044,6.335597515106201,6.680037352332118
5.120737013563313,6386,5.0943208203997195,5.10865592956543,5.265650285892486
5.25507897059865,6388,5.250440720866772,5.330233573913574,5.254764768063685
5.807852875402623,6389,5.786083598935818,5.948507308959961,5.877070911776233
5.645318934252128,6390,5.639250306758781,5.657741546630859,5.673544116493497
5.594246546794981,6391,5.603536352443055,5.606100082397461,5.540749777874183
5.217135348106405,6392,5.245933973487936,5.064837455749512,5.114308683260297
5.848091692476936,6393,5.853309559885351,5.841958522796631,5.822307456192161
5.586510492695993,6394,5.5508626533236,5.770511150360107,5.715298789863809
6.215766407966563,6395,6.301383895285943,6.030320167541504,5.820955103195599
5.719128363545668,6396,5.763441334571246,5.569088935852051,5.532805620904031
5.853515852852388,6397,5.8338144962916365,5.941519737243652,5.929255126379305
6.626436381583671,6398,6.673691275143675,6.19377326965332,6.518631359643529
4.926477267536648,6399,4.910058652816582,5.017421722412109,4.983728354682084
5.457585933215454,6400,5.385446636535275,5.845801830291748,5.712923549817646
6.347147529985824,6401,6.444653930962448,5.721584796905518,6.035634183261306
6.247570935928704,6402,6.232469754952382,6.297854423522949,6.311349286061708
6.364285190248666,6403,6.428530993306161,6.225991725921631,6.067738688981272
6.147415482002676,6404,6.189304964396325,6.036025524139404,5.961134775981672
4.779732436635593,6405,4.699408028917562,5.1765923500061035,5.075842600271822
5.7527244476306905,6406,5.736291031831013,5.778652191162109,5.831726671245636
5.641444006113795,6407,5.63191926125418,5.721122741699219,5.6656831065730255
5.2545060003152,6408,5.2499511157860805,5.201891899108887,5.296336632329985
5.62248718647054,6409,5.60999100034996,5.6248250007629395,5.688354121806876
5.450423448510709,6410,5.506379619376615,5.182628631591797,5.24125547619885
5.990509050803341,6411,6.025884641778557,5.801023006439209,5.865001167584042
5.007233640850906,6413,5.008987939971341,5.024389743804932,4.992158717627004
5.208097197392665,6414,5.222038197183186,5.068295001983643,5.180345930312894
5.280126699812162,6415,5.293293807328202,5.169022560119629,5.246936799887696
5.7249760362347,6416,5.724852854765173,5.723693370819092,5.726060559210714
5.951977838018803,6417,6.004664896715112,5.789375305175781,5.725181035919492
4.9482752509656915,6418,4.959587708478159,4.899392127990723,4.90423651855752
5.330797622062115,6419,5.388573797964283,5.223701000213623,5.058356891200047
5.126357380313033,6420,5.146990776574574,5.00283670425415,5.057486198674199
5.509917314646314,6421,5.48246658275714,5.511687278747559,5.65573119028506
5.571791437006504,6422,5.520161265730187,5.831954002380371,5.760431535092005
6.344451400556685,6423,6.27266046317913,6.5141777992248535,6.67076089394449
6.253330438125702,6424,6.322041346158154,5.812934875488281,6.033670663622471
5.746642217613556,6425,5.795601545952108,5.444119453430176,5.586366681465973
5.244418284611506,6426,5.284114361747067,5.1340556144714355,5.069493429935207
5.0130056263995995,6427,4.989009137828559,5.1011552810668945,5.11160356134676
5.881054212821436,6428,5.9098206131083435,5.8047661781311035,5.753062676715173
5.299578146390721,6429,5.284110386540865,5.402497291564941,5.347766364655923
5.809213431539616,6430,5.830002172582922,5.5874152183532715,5.772272923440531
5.613440444032877,6431,5.581822869602585,5.616568565368652,5.7810246813398845
5.809661772631065,6432,5.80931255101544,5.8276777267456055,5.805518930139793
5.064542549165259,6433,5.028653050439345,5.226321220397949,5.20202698529257
5.986393274693487,6434,5.9643220514003765,6.098151206970215,6.066853821497831
6.08226985452039,6435,6.015760352065273,6.388656139373779,6.33485832012059
5.145014031786146,6436,5.120954029170596,5.260375499725342,5.234880143616488
4.995971213792273,6437,5.003430766140255,5.054763317108154,4.9365894873582095
5.04800662538741,6438,5.0555424263400655,5.014589786529541,5.018954553786346
5.007766766056892,6439,4.999726502427079,5.031764507293701,5.042648925003622
6.2207248894707945,6441,6.178639445272571,6.392604827880859,6.387887318794392
5.762170028465509,6442,5.7687972840834645,5.750345706939697,5.7307661454147825
5.670594795215383,6443,5.653943369635466,5.7686944007873535,5.7267025695207066
5.73264330134147,6444,5.768677302559561,5.64514684677124,5.5696274066319695
5.534903871986942,6445,5.549015827752991,5.553241729736328,5.453527409178694
4.957476728104849,6446,4.953602845843735,5.068256855010986,4.941210724528751
4.859812418399119,6447,4.843744780033586,4.958637237548828,4.912564843562291
5.533521965781507,6448,5.528619025590588,5.395873069763184,5.6055539057360795
5.270213503346827,6449,5.298667288152874,5.089120388031006,5.178824395889617
5.897327949031078,6450,5.963182664988533,5.700142860412598,5.61183112039438
5.362368179928101,6452,5.369665476941789,5.332764625549316,5.333316994772071
4.590885171844787,6453,4.533362548654676,4.956316947937012,4.77586190349464
7.2437729795870265,6454,7.377075071880945,6.530230522155762,6.770675933426787
6.3502329671722,6455,6.468837929636718,5.746606349945068,5.918881960297615
5.280880017462442,6456,5.295657688529632,5.145286560058594,5.247263471696087
6.018107206571193,6457,6.046848353612693,5.9130167961120605,5.899851225836234
5.013894064563431,6458,5.003103721933212,5.0709919929504395,5.052409876059162
4.980135639023494,6459,5.001412656415905,4.911664009094238,4.889482049837287
5.23646943824019,6460,5.206693874621758,5.2433953285217285,5.392963734638458
5.866102793732081,6461,5.858476627020777,5.816225051879883,5.923401477600476
5.62330394464819,6462,5.654495697546567,5.607749938964844,5.462132637487722
5.003076571757701,6463,4.9750068772852885,5.216511249542236,5.081636636876195
5.004455956320714,6464,4.96431198457848,5.193325042724609,5.155600697338473
4.931841706967121,6465,4.9535472088482635,4.893641471862793,4.828812441969137
4.823736660567565,6466,4.82569727222992,4.895790100097656,4.7892622121218755
5.233489770343677,6467,5.295498982972195,5.0274176597595215,4.971464712922734
5.573686327658848,6468,5.55879835942002,5.401621341705322,5.710443780514006
5.255558045805182,6469,5.220509024791322,5.410171985626221,5.390948058729464
4.827496280643351,6470,4.8215878575105355,4.930533409118652,4.824662141325047
5.846333529480006,6471,5.86128339951479,5.771478652954102,5.791552395593831
5.7808200674473,6472,5.812940322498071,5.670687675476074,5.646222877570021
6.317508444221836,6473,6.345919783374246,6.133628845214844,6.227274422271787
5.247956764127342,6474,5.254716355428366,5.303709983825684,5.19332116421934
5.647098835198875,6475,5.689966795230278,5.576710224151611,5.441932625116914
4.835813505973571,6476,4.824790959842169,4.948405742645264,4.8570696135125075
5.778440529862733,6477,5.846731338006218,5.484649181365967,5.512153216720444
5.804340492015653,6478,5.790487095784515,5.803689002990723,5.878442315714074
6.007957146449444,6479,5.968451112211294,6.211433410644531,6.15083057432121
6.991927881644875,6480,6.933671854629776,6.941184997558594,7.319540987087491
5.376076698423588,6481,5.38541765304993,5.36731481552124,5.32917890138388
5.86788315856167,6482,5.879006687704338,5.934499740600586,5.786352023245176
5.006113600778644,6483,4.90117201845009,5.377843856811523,5.44189191478354
6.249052230845026,6484,6.26109956763483,6.156601428985596,6.215616741655633
6.09526816325022,6485,6.1212065677037675,6.167621612548828,5.932812189731769
5.084480687680089,6486,5.0843075114214695,5.062595844268799,5.092699122987201
5.301420072974952,6487,5.363376523841459,5.053444862365723,5.05364399241713
5.6315849492322085,6488,5.599309719854528,5.743533134460449,5.766403364697562
5.747757912588614,6489,5.690931880456663,5.931502819061279,5.989581662592172
5.733493357427442,6490,5.7705372986577785,5.601006031036377,5.580088073259572
6.035437673858348,6491,6.043050001943485,5.979687213897705,6.013421958181868
5.795419475338646,6492,5.81067662352216,5.791475772857666,5.715362585853556
5.630551877859989,6493,5.629379488119181,5.757682800292969,5.594427609263545
6.708259691931455,6494,6.677143943029467,6.584575176239014,6.915438524639538
5.874732489758738,6495,5.8822673518189506,5.9855217933654785,5.797616830638456
5.89043513908182,6496,5.865439482540615,6.014700889587402,5.982323310993524
5.3559659132331525,6497,5.321219459839063,5.755267143249512,5.408179921329511
5.902719457604322,6498,5.9088453459866646,5.881242752075195,5.877206954741533
4.828115424309278,6499,4.812927661061497,4.956169128417969,4.8664322602612105
5.179893666120571,6500,5.215034669955568,5.086956977844238,5.023453795619838
5.206268743583444,6501,5.1434445687584756,5.439435958862305,5.463608643960084
6.591251621076394,6502,6.6639205935731605,6.204847812652588,6.332485076971338
6.4670686156314146,6503,6.51110373151922,6.457083225250244,6.235543127690177
5.392457564699686,6504,5.385995035308146,5.371016979217529,5.4340712896850505
5.6003912862150464,6505,5.610982657434735,5.566432952880859,5.555223377751674
5.92684001555828,6506,5.9357722599871625,6.018590450286865,5.848617940097805
5.649894103132784,6507,5.700598250163782,5.477952003479004,5.436785899642757
5.154432169215429,6508,5.114925024807347,5.2589802742004395,5.330287531327098
4.902646197992274,6509,4.85612872890824,5.154748439788818,5.066705246105177
4.982490604747276,6510,4.949855418799114,5.135505676269531,5.105539866226955
5.234171090500167,6511,5.209574230053996,5.1236090660095215,5.402208274903772
4.924852094527901,6512,4.892169281045637,5.150020122528076,5.024104423766578
5.032652837991743,6513,5.015258590292891,5.113455295562744,5.098487887319328
4.714704327377603,6514,4.672235031282418,5.006042957305908,4.8440942440331956
5.072018303277697,6516,5.060136396002059,5.134409427642822,5.114591354486538
5.538522066018448,6517,5.56028472658606,5.442183017730713,5.454567559087097
5.182201369076518,6518,5.210519175679215,5.11314582824707,5.054191620541712
5.274385509120465,6519,5.303113879477498,5.079994201660156,5.185964636369727
5.257510215844389,6520,5.303757399697688,5.037185192108154,5.084300123996251
6.038194162452437,6521,6.072080353855062,5.778918743133545,5.9438929083416365
5.9760055186301395,6522,5.9803016088276335,5.808696746826172,6.008862628178161
5.906651408568636,6523,5.948920808873561,5.69648551940918,5.751269863592426
5.414708265906927,6524,5.514291385865082,5.085268974304199,4.993411310524813
5.020465874641196,6525,5.0066681261093455,5.086372375488281,5.072084993458936
5.551832318487708,6526,5.572264983506554,5.3566999435424805,5.507902269772035
5.416876541535584,6527,5.420313124815711,5.444153785705566,5.389455563442287
5.9678880867173625,6528,5.948623871022204,6.113475799560547,6.022101213601188
5.5129706510689065,6529,5.496986954819296,5.558967113494873,5.582884916661272
6.011993768289872,6530,5.988698991527865,5.981696128845215,6.1463317510990345
5.5185957523398805,6531,5.581413001199861,5.192513942718506,5.292264321890682
6.393908242464794,6533,6.407738959245655,6.122521877288818,6.4106065810952915
5.560723046293783,6534,5.563747837838074,5.529879093170166,5.5548720629592445
5.006533134381813,6535,4.9918652606832365,5.047987937927246,5.070943407049784
5.624413671991575,6536,5.632639527681181,5.566993713378906,5.599682348378369
6.088116557384826,6537,6.04607244735906,6.080842971801758,6.31477625991041
5.697921418152328,6538,5.689540848225853,5.88544225692749,5.680110765362274
5.05058802512158,6539,5.063003648214254,5.0156402587890625,4.996020624071492
6.213248254236113,6540,6.229010494094386,6.1673264503479,6.1444902032182975
5.478369621428311,6541,5.531682812424847,5.211405277252197,5.28302075724192
5.951210936380696,6542,5.9924677321268405,5.960409641265869,5.728108457439538
5.241218817464156,6543,5.211517681454065,5.381115436553955,5.352992590348514
5.312071142489225,6544,5.352579548156854,5.077402114868164,5.174249361205321
5.201987491247391,6545,5.210333275834212,5.112799644470215,5.187205803167446
5.8085690608166285,6546,5.839725839224084,5.7429986000061035,5.664256356510613
