0.79°æ,0.82°æ,²î
5.414983472,5.230978057,0.184005415
5.317984867,5.23077298,0.087211887
5.327667562,5.230757874,0.096909688
5.253477178,5.227136247,0.026340931
5.287997474,5.227072669,0.060924805
5.089069172,5.226321404,0.137252232
5.212940066,5.226283683,0.013343617
5.293606962,5.225662006,0.067944956
5.326884241,5.225420047,0.101464194
5.377063571,5.22527249,0.151791081
5.251096902,5.225106962,0.02598994
5.491176124,5.22414473,0.267031394
5.269732151,5.22288496,0.046847191
5.366549693,5.22062034,0.145929353
5.255440879,5.219831994,0.035608885
4.99884851,5.219403653,0.220555143
5.2019463,5.218809754,0.016863454
5.150652095,5.218709352,0.068057257
5.329614479,5.218539724,0.111074755
5.3744439,5.216832819,0.157611081
5.313445178,5.216407986,0.097037192
5.205960234,5.216388016,0.010427782
5.20412478,5.215012557,0.010887777
5.185172944,5.214360288,0.029187344
5.058996275,5.212076056,0.153079781
5.435791174,5.21189833,0.223892844
5.349648627,5.210969388,0.138679239
5.410558343,5.208679829,0.201878514
5.395316319,5.20729213,0.188024189
5.305990429,5.206806814,0.099183615
5.203288438,5.205635596,0.002347158
5.449798768,5.199798992,0.249999776
5.211694462,5.195311401,0.016383061
5.328317316,5.195069832,0.133247484
5.115974683,5.194986513,0.07901183
5.315509125,5.193742425,0.1217667
5.415440869,5.190793498,0.224647371
5.233968488,5.189556731,0.044411757
5.09995624,5.186768662,0.086812422
5.242078234,5.183434118,0.058644116
5.171566994,5.180427249,0.008860255
5.272165661,5.177581431,0.09458423
5.118875071,5.176947376,0.058072305
5.138416394,5.166859392,0.028442998
5.181015941,5.166783512,0.014232429
5.068974162,5.166432224,0.097458062
5.435058805,5.165278803,0.269780002
5.124132705,5.162661636,0.038528931
5.135763311,5.161357366,0.025594055
5.208966598,5.160765694,0.048200904
5.301550677,5.154527728,0.147022949
5.269278216,5.15413807,0.115140146
5.413693633,5.153985563,0.25970807
5.22265113,5.153657814,0.068993316
5.232357947,5.151913141,0.080444806
4.993294786,5.151856601,0.158561815
4.932232097,5.150357156,0.218125059
5.051330567,5.149793098,0.098462531
5.143635853,5.148044956,0.004409103
5.319071197,5.146522418,0.172548779
5.248748533,5.143820239,0.104928294
5.174636212,5.14133918,0.033297032
5.216704293,5.140526538,0.076177755
4.931919076,5.139346008,0.207426932
5.275005011,5.139135709,0.135869302
5.328290147,5.132493375,0.195796772
5.137152572,5.130992367,0.006160205
5.249333123,5.128051627,0.121281496
5.160026453,5.125689633,0.03433682
5.103744515,5.125482615,0.0217381
5.169317875,5.12393944,0.045378435
4.949677768,5.121689641,0.172011873
5.148050993,5.119733599,0.028317394
5.093129036,5.11772258,0.024593544
5.15104251,5.115075099,0.035967411
5.251664219,5.114422455,0.137241764
5.081012836,5.114111714,0.033098878
5.494707732,5.111869519,0.382838213
5.143382108,5.11036427,0.033017838
5.042472667,5.109613937,0.06714127
5.239005351,5.109484792,0.129520559
5.09193757,5.109481969,0.017544399
5.199762143,5.107615879,0.092146264
5.30318395,5.106350281,0.196833669
5.241211378,5.106276602,0.134934776
5.244401401,5.104466446,0.139934955
5.305023874,5.104256906,0.200766968
5.118618778,5.103840064,0.014778714
5.103438744,5.103747047,0.000308303
5.058601432,5.103557086,0.044955654
5.162785132,5.10308786,0.059697272
5.164073318,5.102492883,0.061580435
5.106424266,5.101867644,0.004556622
5.025463195,5.101173221,0.075710026
5.287931408,5.099863318,0.18806809
5.064074306,5.098674112,0.034599806
5.082889969,5.098383495,0.015493526
5.160302068,5.097639364,0.062662704
5.087737684,5.097357134,0.00961945
5.007251062,5.094384904,0.087133842
5.104311751,5.092594285,0.011717466
5.132610576,5.090632776,0.0419778
5.232368159,5.083754813,0.148613346
5.148136706,5.079512765,0.068623941
5.12637512,5.079204377,0.047170743
5.144567868,5.076816484,0.067751384
5.079334873,5.076781598,0.002553275
5.038324392,5.074581053,0.036256661
4.980508539,5.066903861,0.086395322
5.159678291,5.065447632,0.094230659
5.344833399,5.063480506,0.281352893
5.275490452,5.060375009,0.215115443
5.298183473,5.059423638,0.238759835
5.313186174,5.059303606,0.253882568
4.948004847,5.058632351,0.110627504
5.030978403,5.058606514,0.027628111
4.997149963,5.05732109,0.060171127
5.201206453,5.055521795,0.145684658
5.156150207,5.053983967,0.10216624
5.136403616,5.051342686,0.08506093
5.119624055,5.050231711,0.069392344
4.987584895,5.047432907,0.059848012
5.069191274,5.046542207,0.022649067
4.981983848,5.044623662,0.062639814
5.092756917,5.039854677,0.05290224
5.084726307,5.035911304,0.048815003
5.164873019,5.031890496,0.132982523
4.945376217,5.031434778,0.086058561
5.045435606,5.029705828,0.015729778
4.916601032,5.029535906,0.112934874
5.046419112,5.02821988,0.018199232
4.990412781,5.026834582,0.036421801
5.096855834,5.02544565,0.071410184
5.161808793,5.021219451,0.140589342
4.890486881,5.021203714,0.130716833
4.951533254,5.020034183,0.068500929
5.132411064,5.017797817,0.114613247
5.090498851,5.016677925,0.073820926
5.065312536,5.016576678,0.048735858
5.169068324,5.01617634,0.152891984
5.231484284,5.01496052,0.216523764
4.936114608,5.011035185,0.074920577
5.042445738,5.006831567,0.035614171
5.109686071,5.00511027,0.104575801
5.059113392,5.003948765,0.055164627
5.149766436,5.003888684,0.145877752
4.958771616,4.999303131,0.040531515
5.023041657,4.996015724,0.027025933
4.893480339,4.992136054,0.098655715
5.07840887,4.991985131,0.086423739
4.97655137,4.99184849,0.01529712
4.952641941,4.989306125,0.036664184
5.181637031,4.987317235,0.194319796
4.92079138,4.984168398,0.063377018
4.975780982,4.980300233,0.004519251
4.948109489,4.980179597,0.032070108
5.043412253,4.978821865,0.064590388
4.964064157,4.970422961,0.006358804
5.04168842,4.966698739,0.074989681
5.030123736,4.964683898,0.065439838
4.996357758,4.963257619,0.033100139
5.153634426,4.962885841,0.190748585
4.871663179,4.962580863,0.090917684
4.986461278,4.961673635,0.024787643
5.317669083,4.957772471,0.359896612
5.001337262,4.957023684,0.044313578
4.881961685,4.954646398,0.072684713
5.027185087,4.953131249,0.074053838
5.09106301,4.949213111,0.141849899
5.088173505,4.94674112,0.141432385
5.32539556,4.944022345,0.381373215
4.939615546,4.943625797,0.004010251
5.078661547,4.939905684,0.138755863
4.937416538,4.939821588,0.00240505
4.937201085,4.939171267,0.001970182
4.87156276,4.933226903,0.061664143
5.056339327,4.930993425,0.125345902
4.899003472,4.919959769,0.020956297
4.916346569,4.917190087,0.000843518
4.947080925,4.914780962,0.032299963
4.863518599,4.912623075,0.049104476
4.871112284,4.907742513,0.036630229
5.088437615,4.903348937,0.185088678
4.842408021,4.902846754,0.060438733
4.902454626,4.890249024,0.012205602
4.832235834,4.886490496,0.054254662
4.878580619,4.886425213,0.007844594
4.93475509,4.878794226,0.055960864
5.071809136,4.875765758,0.196043378
4.827270419,4.87284577,0.045575351
4.789055313,4.870505564,0.081450251
5.055151238,4.862572698,0.19257854
4.978985748,4.854410009,0.124575739
4.933505336,4.854088601,0.079416735
5.186143922,4.852746918,0.333397004
4.823995991,4.849689641,0.02569365
4.783083577,4.848832146,0.065748569
5.056125507,4.842112193,0.214013314
4.784371374,4.840195383,0.055824009
4.866893137,4.839930219,0.026962918
4.880984211,4.835417492,0.045566719
4.992439301,4.831623215,0.160816086
4.901660806,4.825300706,0.0763601
4.798116967,4.822922949,0.024805982
4.733174302,4.81622222,0.083047918
4.931285208,4.80343546,0.127849748
4.827003436,4.798345455,0.028657981
4.753720513,4.788365626,0.034645113
4.776525699,4.786850706,0.010325007
4.643490873,4.784400902,0.140910029
4.791579977,4.783419174,0.008160803
4.926961735,4.774581019,0.152380716
4.921726506,4.765408549,0.156317957
4.86125238,4.763048995,0.098203385
5.029602652,4.757592234,0.272010418
4.806872086,4.748565788,0.058306298
4.839550069,4.744877516,0.094672553
4.754630554,4.743536896,0.011093658
4.817714439,4.740237249,0.07747719
4.621430488,4.706770344,0.085339856
4.77778809,4.705185209,0.072602881
4.962274373,4.690972931,0.271301442
4.752792835,4.657056089,0.095736746
4.637505224,4.613144505,0.024360719
